Brand,Interval_Week,Sample_Count,Avg_MPI,Sigma_Randomness,Avg_Heat
Oppo,112,3.0,0.6439768274625143,0.11237795340302363,-0.012088504930337265
Oppo,113,6.0,0.46162638782213133,0.27402038386964944,0.156575517108043
Oppo,114,6.0,0.5990117390950521,0.08180622490780355,0.25712696959575015
Oppo,115,8.0,0.35365011543035507,0.25549918449932635,0.17568927258253098
Oppo,116,1.0,0.3378193974494934,,0.0731275379657745
Oppo,117,9.0,0.21404846178160775,0.3170914066016676,0.21698603903253874
Oppo,118,13.0,0.49140257789538455,0.2123316748827234,0.161150327955301
Oppo,119,19.0,0.3805811048338288,0.27535017094487735,0.42498869311652687
Oppo,120,6.0,0.3923972050348918,0.2647162497681239,0.060747575635711315
Oppo,121,10.0,0.4019077643752098,0.2968772896007358,0.015465132147073745
Oppo,122,8.0,0.5492015955969691,0.2427210444473021,-0.0028189131990074834
Oppo,123,12.0,0.3512275505733366,0.27443380839679987,-0.020684878962735343
Oppo,124,19.0,0.5404524942247295,0.20850562553872073,0.1505779200478604
Oppo,125,19.0,0.4146407207376079,0.20990553441829513,0.14621915962350995
Oppo,126,22.0,0.4057382502677766,0.3018772384432839,0.1445570107210766
Oppo,127,15.0,0.3836752712726593,0.24150661539297993,0.24656727587183316
Oppo,128,17.0,0.3331513957613531,0.2825168170004,0.2562954029177918
Oppo,129,16.0,0.5176915023475885,0.18004722629384057,0.18560108821839094
Oppo,130,12.0,0.5017197156945864,0.15992427441615675,0.00869796487192311
Oppo,131,11.0,0.5356279872357845,0.26523271371155965,0.29574973034587776
Oppo,132,16.0,0.5747596947476268,0.15350090757813192,0.2599762179888785
Oppo,133,9.0,0.5002995791534582,0.2519190389306265,-0.09405724869834052
Oppo,134,6.0,0.4025065153837204,0.3412916943415773,0.05861976742744442
Oppo,135,9.0,0.31604524370696807,0.24692824177518027,-0.004516328374544792
Oppo,136,14.0,0.40341577998229433,0.2941839108463497,0.17007683430399215
Oppo,137,10.0,0.3801585465669632,0.3179110808823202,0.11843980252742767
Oppo,138,6.0,0.5832032660643259,0.14807767546170783,0.33200035740931827
Oppo,139,5.0,0.39167046546936035,0.36306850537489876,0.07713036686182018
Oppo,140,7.0,0.5187021744038377,0.24387538357608818,0.3036875432091099
Oppo,141,4.0,0.362237062305212,0.32886740821077787,-0.2152426894754171
Oppo,142,5.0,0.3947771295905113,0.20648977653097025,0.13483621627092363
Oppo,143,8.0,0.35748469944519456,0.30670333483520795,0.395504740299657
Oppo,144,5.0,0.592726057767868,0.13594168151493274,0.02869029641151428
Oppo,145,4.0,0.36095054261386395,0.3013782131048122,0.19159341603517532
Oppo,146,6.0,0.4651523257295291,0.2009877543492039,0.16835169990857443
Oppo,147,3.0,0.6670325001080831,0.10683637950902432,0.32359734922647476
Oppo,148,4.0,0.382322401041165,0.3029067818739513,-0.17504629399627447
Oppo,149,5.0,0.5977515459060669,0.09027961281001626,-0.026283253729343436
Oppo,150,1.0,0.5765887498855591,,0.9439338445663452
Oppo,151,1.0,0.723887026309967,,0.0443091765046119
Oppo,152,4.0,0.6626479625701904,0.04528812912445208,-0.6670596748590469
Oppo,153,1.0,0.0,,-0.0219499766826629
Oppo,155,3.0,0.5395744244257609,0.1700411487367968,-0.29992133130629856
Oppo,156,2.0,0.0062115658074617,0.008784480608485322,0.4519813470542431
Oppo,157,3.0,0.18858968714872992,0.265145364051298,0.7044888138771057
Oppo,158,2.0,0.6884475350379944,0.03135885687234857,0.48332526534795756
Oppo,160,3.0,0.22072433431943253,0.34014862574511345,0.4862929383913676
Oppo,161,3.0,0.4555211812257767,0.3345439730862006,0.1481507246692975
Oppo,162,2.0,0.43498364090919495,0.339384758088821,0.1698735989630222
Oppo,163,4.0,0.09701357409358026,0.2911688547851184,0.15318450238555673
Oppo,164,1.0,0.4246158897876739,,0.2919930517673492
Oppo,165,2.0,0.42114415764808655,0.20653983033751452,0.4777300655841827
Oppo,166,2.0,0.7000974416732788,0.008969270831603359,0.1179758124053478
Oppo,168,2.0,0.7173082828521729,0.007712451809008499,0.5485080406069756
Oppo,169,2.0,0.21360640227794644,0.30208507111119504,0.03854105249047275
Oppo,170,2.0,0.20685229822993279,0.32597993711486295,0.8870629966259003
Oppo,171,1.0,0.6315790414810181,,0.1424939185380935
Oppo,172,1.0,0.5445801615715027,,0.4346230924129486
Oppo,173,2.0,0.31579574942588806,0.44660263177786647,-0.2638995349407196
Oppo,174,1.0,0.7172197699546814,,0.5652766227722168
Oppo,175,3.0,0.044941470492631204,0.08191253550758511,0.6841922750075659
Oppo,176,1.0,-0.2075957506895065,,0.2969160377979278
Oppo,177,4.0,0.272652730345726,0.31642699166519733,-0.027008173987269422
Oppo,178,1.0,0.7432635426521301,,-0.8947343826293945
Oppo,179,3.0,0.5849530001481374,0.14002202874006586,0.3116558815042178
Oppo,180,3.0,0.2887702037890752,0.23238510159558529,0.10121631622314453
Oppo,181,1.0,0.5358872413635254,,0.9693397879600524
Oppo,182,2.0,0.5486802607774734,0.21206707341835443,0.09663121588528155
Oppo,183,2.0,0.6393482089042664,0.02178317718437047,0.24684476852416992
Oppo,184,3.0,0.16936588784058884,0.22986418203822429,0.014832243323326092
Oppo,185,3.0,0.44173492522289354,0.3874646241260072,0.41818902144829434
Oppo,187,2.0,0.3075178861618042,0.43489596528232904,-0.15494451113045216
Oppo,189,2.0,0.37627192586660385,0.33938662308686757,-0.0024938024580479015
Oppo,190,4.0,0.2998214963590726,0.3508836876888464,0.3607134483754635
Oppo,195,2.0,0.626224935054779,0.10240234336558475,0.0014366796240210498
Oppo,197,1.0,0.6606624126434326,,-0.1352220922708511
Oppo,199,1.0,0.6445693969726562,,0.2338422387838363
Oppo,200,2.0,0.5873212665319443,0.18944192864128184,0.4980001449584961
Oppo,202,1.0,0.2896052598953247,,0.0878992527723312
Samsung,0,994.0,0.5070942636659852,0.1734708505006276,0.16789834197213352
Samsung,1,338.0,0.534536378631732,0.1530359626905635,0.06114386509795337
Samsung,2,195.0,0.5304358329814978,0.1610270264188985,0.05570908718957351
Samsung,3,116.0,0.5118357857432345,0.18977284518000867,0.09877648387618106
Samsung,4,82.0,0.49612392466969607,0.19533065477534467,0.07124285736098522
Samsung,5,161.0,0.5568382963653862,0.15408545035255833,-0.027192055803046834
Samsung,6,91.0,0.5421675881677932,0.13596084932289812,0.03269658354366873
Samsung,7,52.0,0.5230358774558856,0.15213141646954725,-0.025461947115568023
Samsung,8,56.0,0.5063326167874038,0.1722289410561234,0.05719141495813216
Samsung,9,96.0,0.5136375588966379,0.17097111347694738,0.07956744474358857
Samsung,10,104.0,0.5240639313482321,0.1629725944490377,-0.011939485539467292
Samsung,11,70.0,0.4871715651958117,0.1864862094282504,0.07067676763981581
Samsung,12,114.0,0.48584697873478655,0.17949293492720877,0.045085330412053225
Samsung,13,102.0,0.48723714561064674,0.1858301037033406,0.16820755007439384
Samsung,14,85.0,0.5309395260670606,0.1605321045975485,0.07414277467657537
Samsung,15,89.0,0.5037495451613089,0.16647458468751117,0.13756481633427436
Samsung,16,139.0,0.49000958580081516,0.17453702641291644,0.20205016423472397
Samsung,17,183.0,0.4819395283715484,0.1851145868154532,0.15815951527589983
Samsung,18,171.0,0.5030211181058521,0.17174484554896172,0.19390334460165418
Samsung,19,195.0,0.4719811452910877,0.19546504619360142,0.11622951465826004
Samsung,20,199.0,0.4748632754854409,0.18993723785455288,0.17187476987440384
Samsung,21,166.0,0.47827102659068194,0.1904166903332496,0.21880797327058502
Samsung,22,150.0,0.4820759533594052,0.1960367359299695,0.11228674908479054
Samsung,23,206.0,0.43824529526721306,0.21784701950841015,0.16589414642997158
Samsung,24,194.0,0.44353948506651464,0.22102993804027632,0.12417614108585205
Samsung,25,181.0,0.4907739158894723,0.18778614099885912,0.09595428331039887
Samsung,26,151.0,0.47835946617191594,0.1975423989040162,0.14810675734172987
Samsung,27,136.0,0.47628518930800695,0.2004250759352725,0.1920488167225438
Samsung,28,125.0,0.4312100457549095,0.2291451171899415,0.18217019848525523
Samsung,29,127.0,0.5224835009966778,0.17785861592165783,0.04935372717619881
Samsung,30,141.0,0.46930997891860177,0.2102929512654441,0.12646779218516874
Samsung,31,114.0,0.4738348721640936,0.19473432111972586,0.16496918848797418
Samsung,32,95.0,0.4875811857673781,0.18874075938132578,0.20933813111562477
Samsung,33,98.0,0.4685133446901276,0.1914713260944288,0.08732275826362323
Samsung,34,137.0,0.47758053056385885,0.19849288831527392,0.11911782716149397
Samsung,35,129.0,0.4817031576792717,0.18778086693051535,0.21145759659364474
Samsung,36,117.0,0.45683577759032196,0.20479253629371288,0.13659771313715693
Samsung,37,113.0,0.5029182228737766,0.18629684561274984,0.1176279293851251
Samsung,38,107.0,0.4563169942507259,0.2017642789867883,0.06314417801658127
Samsung,39,92.0,0.4778377794782105,0.1852048476183768,0.23998348947371478
Samsung,40,70.0,0.4793931944827948,0.2012566959006312,0.17167940411184515
Samsung,41,94.0,0.48505469688036024,0.16806962674647452,0.04361001366471991
Samsung,42,79.0,0.4762857997719246,0.2000336408670211,0.22843864083855966
Samsung,43,78.0,0.46240972388440216,0.1854562763979653,0.20702880845429042
Samsung,44,76.0,0.45008995040859046,0.20593655841765593,0.11651871233296238
Samsung,45,86.0,0.4562614115833597,0.19678221099580417,0.14822719588355962
Samsung,46,82.0,0.4755999154706554,0.18594035549979995,0.08778004598145078
Samsung,47,80.0,0.49326952125993556,0.16939596376816568,0.14145429506897927
Samsung,48,126.0,0.48603632531705354,0.16939408671567247,0.14370470406812808
Samsung,49,73.0,0.47436762925664805,0.19466644461162624,0.13335670068962116
Samsung,50,65.0,0.4619304860154024,0.19940865107718267,0.17679844395472452
Samsung,51,70.0,0.4886021717218682,0.19418625464985,0.1748433415112751
Samsung,52,37.0,0.45011252285660924,0.20859819494925963,0.2776269779817478
Samsung,53,37.0,0.4586982188393941,0.2234891541895408,0.1342261187430169
Samsung,54,15.0,0.4885930955410004,0.1363399336841883,0.14625707467397053
Samsung,55,33.0,0.4594456313008612,0.17765231312875562,0.20538054790460702
Samsung,56,28.0,0.5124102261449609,0.1526750225466958,0.21767812767731293
Samsung,57,20.0,0.539370733499527,0.12252557670074672,0.17283044420182705
Samsung,58,26.0,0.5224032556781402,0.13684850263417267,-0.08254913957073139
Samsung,59,22.0,0.42716448402709584,0.2172598294165791,0.1419607036831704
Samsung,60,19.0,0.45214432556378215,0.19407242322028428,0.2603599468344136
Samsung,61,16.0,0.48326950139016844,0.20139589869222274,0.0724380400497466
Samsung,62,10.0,0.4706049397587776,0.21023121048538948,0.03720326237380506
Samsung,63,16.0,0.48158432403579354,0.19167307561174213,0.018545654136687517
Samsung,64,17.0,0.41281184751321287,0.23148912094844962,0.2946242508204544
Samsung,65,14.0,0.46441846234457834,0.23251161227154432,-0.035986510770661506
Samsung,66,15.0,0.5431228955586751,0.10810219751612846,0.2204545712719361
Samsung,67,21.0,0.49011425288128,0.20476632446214413,0.02481204289056005
Samsung,68,25.0,0.4785179208451882,0.20106408592830602,0.18790482483804227
Samsung,69,18.0,0.5050842041770617,0.13842297809578677,0.24052165697018305
Samsung,70,11.0,0.5620202801444314,0.09783419532460184,0.12152980064803899
Samsung,71,33.0,0.5421145472562674,0.1593970023704179,0.1462191849043875
Samsung,72,22.0,0.528378673913804,0.18278686789894683,0.20598395507444034
Samsung,73,31.0,0.44759067316209117,0.2322914628824683,-0.0318862955656744
Samsung,74,28.0,0.562446945479938,0.1097101457255761,0.03577593780521835
Samsung,75,39.0,0.3865690363618808,0.24336440661174125,0.23873770198760888
Samsung,76,46.0,0.4323489692305093,0.21382299949772174,0.048615889785730323
Samsung,77,28.0,0.4723585612539734,0.1851991310054576,0.16022629071293132
Samsung,78,32.0,0.392526734911371,0.21878567939583826,0.16945461928844452
Samsung,79,30.0,0.49871561601758,0.17872105409810266,0.2599030425151189
Samsung,80,34.0,0.45581167607622985,0.20062220321352517,0.07277453460675828
Samsung,81,27.0,0.5239167643917931,0.1262047314088715,0.1090846100339183
Samsung,82,40.0,0.4136302851722576,0.20834166733337608,0.29687381256371737
Samsung,83,38.0,0.5382692485459541,0.16306115587776285,0.23425360925887762
Samsung,84,51.0,0.4617251634743868,0.20459111564848972,0.12545102805483574
Samsung,85,51.0,0.4376596094054334,0.20584347916194157,0.12733454038115108
Samsung,86,32.0,0.4453305620700121,0.18783353193637203,0.1823942163027823
Samsung,87,32.0,0.4935803273692727,0.19513344262670526,0.21785588294733316
Samsung,88,52.0,0.45440036029769826,0.18803185189092023,0.1084323340597061
Samsung,89,51.0,0.4175331037418515,0.21808567189053044,0.08700827377683976
Samsung,90,45.0,0.4255901271684302,0.20417357861664961,0.007591992368300746
Samsung,91,54.0,0.48281618041693475,0.18303952075172017,0.13737462723144778
Samsung,92,40.0,0.4361270884051919,0.2110400775116538,0.08882332881912589
Samsung,93,63.0,0.41393457628076985,0.23540462420837224,0.08585214898699806
Samsung,94,66.0,0.4986695565396186,0.17009146932469496,0.11684004990666201
Samsung,95,84.0,0.44291561331954743,0.21064652393509678,0.10464058290900928
Samsung,96,61.0,0.46550966125195387,0.20325391512852192,0.05232139530240511
Samsung,97,61.0,0.5002141867565816,0.17731713446803846,0.02500381174146152
Samsung,98,68.0,0.5171302857617026,0.16203968858393514,-0.01410728068474461
Samsung,99,36.0,0.5002370667126443,0.18096143090829378,0.06500135134491655
Samsung,100,44.0,0.5150884718380191,0.15933311986625653,0.1788009748032147
Samsung,101,23.0,0.5253709075243577,0.13875002100295303,0.027977972250917683
Samsung,102,27.0,0.48744022101163864,0.1628437039805106,0.1641211190985309
Samsung,103,34.0,0.47148845279041457,0.19398671293307201,0.21449637818424142
Samsung,104,37.0,0.5026578234659659,0.18021940457551752,0.22451791836804635
Samsung,105,36.0,0.4808033476066258,0.2297954613481515,-0.1123409953692721
Samsung,106,30.0,0.5053018194933733,0.14510511599315945,0.0010836046189069749
Samsung,107,30.0,0.5397571742534637,0.12356995273151514,0.014883224417765918
Samsung,108,48.0,0.46088480949401855,0.18707054669233178,-0.04002888104878367
Samsung,109,52.0,0.43482692652525234,0.2214274585666563,0.12002657128211397
Samsung,110,44.0,0.48723800700496545,0.19384110939492807,0.04023821440271355
Samsung,111,40.0,0.4994893781840801,0.19890132972712965,0.09910512501373887
Samsung,112,29.0,0.4238124210708614,0.21986717117855045,0.07028841432826273
Samsung,113,34.0,0.44271303852335275,0.22340166698542613,0.18961834458305554
Samsung,114,27.0,0.49880446631599357,0.18016297971701095,0.301497520878911
Samsung,115,18.0,0.42591098613209194,0.1940160710834219,0.1424718126654625
Samsung,116,21.0,0.4863041543534824,0.18669871479375083,0.0030119468768437744
Samsung,117,24.0,0.4771640272811055,0.18147855831315532,-0.046606158992896475
Samsung,118,36.0,0.4792760513826377,0.21763339648691918,-0.016483205267124705
Samsung,119,27.0,0.5312750822416058,0.1518452044811987,0.048784098139515626
Samsung,120,38.0,0.4687400319564499,0.18398372053275758,0.006127626390049332
Samsung,121,35.0,0.43644174560904503,0.21392176720792866,0.022319344218288153
Samsung,122,30.0,0.513461900750796,0.1711851777530121,-0.053359700739383696
Samsung,123,30.0,0.4887663791577021,0.1941496913587836,-0.0711860965937376
Samsung,124,35.0,0.47289586939982003,0.14695959421972513,0.2340718928192343
Samsung,125,36.0,0.5248058095781339,0.22327777696273263,0.26248573708451456
Samsung,126,19.0,0.4919557994917819,0.15603346421125439,0.0008230764222772487
Samsung,127,19.0,0.4324592167609616,0.22552262569627524,0.1069730841799786
Samsung,128,32.0,0.38050714042037725,0.21429719200166214,0.32231839769519866
Samsung,129,33.0,0.4525309624997052,0.20802941405374306,0.3701975933191451
Samsung,130,19.0,0.4542195083279359,0.1896047988123545,0.1251739024331695
Samsung,131,36.0,0.3513895882707503,0.2659524772992854,0.07107580722206168
Samsung,132,41.0,0.373410378878073,0.2469206965831074,0.06060642058529505
Samsung,133,43.0,0.4194121334788411,0.2101563107886949,0.12328014648411163
Samsung,134,45.0,0.36956113307840294,0.2602887153762449,0.22403658669855858
Samsung,135,37.0,0.4331369973920487,0.25129545119880176,0.026603885800451834
Samsung,136,42.0,0.41143889636510894,0.23144918958929797,0.11062762877416044
Samsung,137,28.0,0.4167491743906534,0.21436777361971524,0.15892263062830483
Samsung,138,27.0,0.4315432486710725,0.19402906477492896,0.15554849610284524
Samsung,139,25.0,0.45271052926778793,0.24926767668241379,0.19637205719947814
Samsung,140,23.0,0.5105387461574181,0.1794042458712359,0.27315352047267166
Samsung,141,24.0,0.4738281471654773,0.16963125363347634,0.21501733843858042
Samsung,142,22.0,0.48053770715540106,0.17768128359836705,0.11895038204436953
Samsung,143,24.0,0.37349953409284353,0.278217370844686,0.05203909946916003
Samsung,144,26.0,0.42856680716459566,0.24220080934226243,0.05414687999739097
Samsung,145,29.0,0.38563866788071804,0.27163793729202884,0.2702181653986717
Samsung,146,20.0,0.46022164076566696,0.17562211097577976,0.31766256745904686
Samsung,147,19.0,0.339216481306051,0.23870003719263425,0.08180635334237628
Samsung,148,44.0,0.46328682435507124,0.2052145660998373,0.13602940348738973
Samsung,149,73.0,0.4128190121894115,0.2313710933836275,0.22209742231524154
Samsung,150,36.0,0.46206875176479417,0.18654236619695455,0.15741103566769096
Samsung,151,33.0,0.447023693472147,0.21884025144993693,0.004556212912906299
Samsung,152,28.0,0.4142040084116161,0.23405793568124647,-0.04958186937229976
Samsung,153,27.0,0.42175178105632466,0.2338769251247503,0.14757918152544233
Samsung,154,29.0,0.44029494143765546,0.24665766565988678,-0.1570996251599542
Samsung,155,16.0,0.508011057972908,0.16711707721673474,0.018475308315828443
Samsung,156,15.0,0.44457499831914904,0.22178395823576771,0.2595338632663091
Samsung,157,23.0,0.5249670497749163,0.14688780327981155,0.036773152811371765
Samsung,158,15.0,0.5017904967069626,0.19530873493670328,0.2688062055657307
Samsung,159,12.0,0.5379988724986712,0.1758709612218281,0.07360978797078134
Samsung,160,12.0,0.5236609131097794,0.18264105694204957,0.10276212201764184
Samsung,161,11.0,0.47062036395072937,0.24092080302743732,0.18192584338513287
Samsung,162,2.0,0.2505785785615444,0.24084079538537057,0.1407853364944458
Samsung,163,9.0,0.346534579164452,0.23435683943781113,0.2301713021265136
Samsung,164,5.0,0.4479437157511711,0.2099977478523095,0.19486147314310073
Samsung,165,7.0,0.3758581078478268,0.2003159290295389,0.39213223702141214
Samsung,166,3.0,0.4508637984593709,0.21535669683107062,0.2882050772507986
Samsung,167,2.0,0.5328375846147537,0.12898728992737712,0.5286201760172844
Samsung,168,8.0,0.5372469499707222,0.0886852410034365,0.1653716100845486
Samsung,169,4.0,0.4154540188610554,0.170245897479925,0.5301555469632149
Samsung,170,1.0,0.5874614715576172,,0.0626368597149849
Samsung,171,3.0,0.38941486676534015,0.3379793397172337,0.4042983849843343
Samsung,172,5.0,0.3898754626512527,0.2994986093670068,0.1804811514914036
Samsung,173,3.0,0.30609767387310666,0.2644740210995263,0.2880580524603526
Samsung,174,1.0,0.0,,0.0
Samsung,175,6.0,0.5209015210469564,0.18530500027298463,0.1905048886934916
Samsung,176,10.0,0.29123909771442413,0.3120141986579276,0.4588961459696293
Samsung,177,9.0,0.3272815100434754,0.2697813743233244,0.14673579649792778
Samsung,178,11.0,0.4398900798775933,0.19343092666771403,0.07675430957566608
Samsung,179,9.0,0.49454590678215027,0.17950892064094834,0.3097005660335223
Samsung,180,10.0,0.5354794263839722,0.15988521531162705,-0.04785298556089401
Samsung,181,4.0,0.3870374411344528,0.17006043218194092,0.13125314377248287
Samsung,182,3.0,0.6198018590609232,0.0913978165331454,0.11253843704859413
Samsung,183,2.0,0.4379821717739105,0.05741424935602578,0.5654536634683609
Samsung,184,1.0,0.5801845192909241,,-0.0660163462162017
Samsung,185,6.0,0.4144880610207717,0.23470585066425473,-0.06265528624256454
Samsung,186,4.0,0.09899277612566945,0.07970303907362301,0.45046949572861195
Samsung,187,2.0,0.5493062734603882,0.1880104320050336,0.49744484573602676
Samsung,188,4.0,0.3182569798082113,0.21207502131492761,-0.18989160377532244
Samsung,189,5.0,0.441826656460762,0.15866710630862516,-0.06482554823160172
Samsung,190,1.0,0.4248139858245849,,0.3438364863395691
Samsung,192,2.0,0.6038292348384857,0.026232409247423,0.5726997256278992
Samsung,193,2.0,0.5267549306154251,0.13747895267165502,0.07398889213800434
Samsung,194,4.0,0.5350663885474205,0.10016971410505222,0.0007346253842115298
Samsung,195,1.0,0.4296410977840423,,0.948443591594696
Samsung,198,1.0,0.6258803606033325,,0.3876377940177917
Samsung,200,1.0,0.4745456576347351,,0.0699329376220703
Samsung,202,1.0,0.5350069403648376,,0.0449572093784809
Samsung,203,1.0,0.6033088564872742,,0.052118144929409
Samsung,204,1.0,0.3988631665706634,,-0.0103653296828269
Samsung,206,1.0,0.541481077671051,,0.9644033312797546
Samsung,207,1.0,0.5946524143218994,,-0.9483983516693116
Samsung,208,1.0,0.6356325745582581,,-0.2459381520748138
Vivo,0,1420.0,0.4184714505842454,0.12717100113785207,0.08758821721569124
Vivo,1,627.0,0.41464918522426764,0.1330738899678019,0.13263533347875972
Vivo,2,388.0,0.39522313198420345,0.1429892583845964,0.11765343029071222
Vivo,3,391.0,0.40638657301292774,0.1392685203266094,0.1681927182637822
Vivo,4,313.0,0.4201791504101929,0.12909785799538714,0.08402410122795037
Vivo,5,249.0,0.39779233427748206,0.1293123001254993,0.12192691329971375
Vivo,6,239.0,0.41059590782580513,0.13139282910463337,0.11530931819245906
Vivo,7,217.0,0.3969868264817697,0.13977214484458847,0.16410202630001552
Vivo,8,215.0,0.40199676865581857,0.13216910300274531,0.14442205637000327
Vivo,9,182.0,0.39408966251597793,0.1353780542604898,0.2409184623796206
Vivo,10,182.0,0.399979643390647,0.15263816195810775,0.16666996443214324
Vivo,11,161.0,0.3912712666813446,0.14415311239289486,0.17285885979994114
Vivo,12,147.0,0.4085593529197635,0.14866051580710135,0.13309332341918734
Vivo,13,148.0,0.4128123348377444,0.1281206288354975,0.20377825464851954
Vivo,14,160.0,0.44104323592036965,0.10715646884266965,0.1612381477490999
Vivo,15,144.0,0.3981412388901744,0.13648944931636742,0.1203988787278326
Vivo,16,118.0,0.391283188188859,0.158034221993815,0.07198753826699014
Vivo,17,129.0,0.38933615026952223,0.144667520457946,0.09872346029205378
Vivo,18,109.0,0.4077374251610642,0.14019600413947836,0.1672150837172062
Vivo,19,121.0,0.41232592301550974,0.1415125008780415,0.19506343361759973
Vivo,20,105.0,0.4174302335296358,0.11988430817167196,0.1559133590509494
Vivo,21,144.0,0.3754375040492353,0.15320358095570283,0.19568307380864602
Vivo,22,151.0,0.39869036064144003,0.1375917917638585,0.20348248900907323
Vivo,23,156.0,0.4016377497165918,0.13149194985676402,0.29000517551620036
Vivo,24,122.0,0.40507961886163923,0.15194705129764552,0.2539595030553517
Vivo,25,126.0,0.3719064384728434,0.15292807170070857,0.15872240823412698
Vivo,26,94.0,0.4139237697929778,0.11970197575483905,0.14012682984801048
Vivo,27,96.0,0.3886490061243724,0.15362322304824158,0.1406097672879696
Vivo,28,118.0,0.38929126100709377,0.14389469554571763,0.23052694064454507
Vivo,29,117.0,0.38793214886552757,0.1470372844232792,0.16427828763157892
Vivo,30,125.0,0.4105748940706253,0.1422384380108598,0.08061305090785026
Vivo,31,116.0,0.40930793832602175,0.1373829936156059,0.07924779188209052
Vivo,32,87.0,0.3914496983754738,0.13754139322992856,0.06949377704368925
Vivo,33,99.0,0.40433915551149785,0.1456013461790482,0.2451439302866206
Vivo,34,62.0,0.3476597087743181,0.15731144950904047,0.09615078784765736
Vivo,35,117.0,0.3990116811110678,0.13862426279664725,0.12626829292848069
Vivo,36,86.0,0.3735075302985172,0.14860077103194477,0.20451910969216464
Vivo,37,99.0,0.3807139904661612,0.14992595520495355,0.18191212524819855
Vivo,38,79.0,0.3649610434599881,0.1698392951258183,0.22446739786787878
Vivo,39,54.0,0.40995932977508615,0.14470189767896488,0.2661304537344862
Vivo,40,54.0,0.41897784135545846,0.13707288477397006,0.20911147445440292
Vivo,41,70.0,0.39166996646672486,0.15526836886034995,0.09633853039039032
